trade_no,side,entry_time,exit_time,entry_price,exit_price,size_usd,margin_used,pnl_usd,pnl_pct,exit_reason
1,long,2023-07-08 16:30,2023-07-08 18:00,1860.44,1859.91,665.0,18.601,-0.5884,-3.16,signal
2,short,2023-07-08 18:05,2023-07-08 19:20,1858.4,1847.7811,645.4342,18.0537,3.3008,18.28,take_profit
3,long,2023-07-08 21:45,2023-07-08 23:25,1852.6,1863.1858,755.1842,21.1236,3.862,18.28,take_profit
4,long,2023-07-08 23:25,2023-07-09 02:15,1863.42,1869.1,883.5961,24.7154,2.1632,8.75,signal
5,long,2023-07-09 05:00,2023-07-09 06:45,1868.3,1867.57,955.5219,26.7273,-0.9467,-3.54,signal
6,long,2023-07-09 11:20,2023-07-09 12:30,1867.0,1877.668,924.0454,25.8469,4.7256,18.28,take_profit
7,long,2023-07-09 12:30,2023-07-09 13:45,1875.27,1869.38,1081.1705,30.2419,-4.0445,-13.37,signal
8,short,2023-07-09 13:50,2023-07-09 21:10,1865.08,1868.43,946.6899,26.4803,-2.2684,-8.57,signal
9,long,2023-07-09 21:15,2023-07-09 21:45,1866.72,1866.76,871.2646,24.3705,-0.5041,-2.07,signal
10,short,2023-07-09 21:55,2023-07-10 00:10,1864.5,1853.8462,854.5036,23.9017,4.3699,18.28,take_profit
11,short,2023-07-10 01:45,2023-07-10 02:45,1853.03,1863.6182,999.8038,27.9659,-6.3128,-22.57,stop_loss
12,long,2023-07-10 02:45,2023-07-10 03:45,1862.77,1862.61,789.9045,22.0948,-0.5418,-2.45,signal
13,short,2023-07-10 03:50,2023-07-10 08:15,1862.05,1851.4102,771.89,21.5909,3.9474,18.28,take_profit
14,long,2023-07-10 09:15,2023-07-10 12:00,1854.75,1865.348,903.1425,25.2622,4.6187,18.28,take_profit
15,long,2023-07-10 12:00,2023-07-10 12:30,1865.82,1864.33,1056.7134,29.5578,-1.4779,-5.0,signal
16,short,2023-07-10 12:35,2023-07-10 14:00,1863.2,1863.9,1007.5734,28.1833,-0.9831,-3.49,signal
17,long,2023-07-10 14:05,2023-07-10 16:00,1864.97,1868.95,974.8857,27.2689,1.4956,5.48,signal
18,short,2023-07-10 16:05,2023-07-10 16:30,1866.86,1866.2,1024.6129,28.6599,-0.2525,-0.88,signal
19,long,2023-07-10 16:35,2023-07-10 17:35,1867.44,1868.24,1016.2163,28.425,-0.1744,-0.61,signal
20,short,2023-07-10 17:40,2023-07-10 18:15,1867.89,1869.19,1010.4178,28.2628,-1.3095,-4.63,signal
21,long,2023-07-10 18:20,2023-07-10 18:35,1871.56,1882.2541,966.8778,27.045,4.9446,18.28,take_profit
22,long,2023-07-10 18:35,2023-07-10 19:15,1881.68,1892.4319,1131.2862,31.6437,5.7854,18.28,take_profit
23,long,2023-07-10 19:20,2023-07-10 19:50,1888.88,1899.6731,1323.6507,37.0244,6.7691,18.28,take_profit
24,long,2023-07-10 19:50,2023-07-10 21:00,1897.17,1889.0,1548.7249,43.32,-7.5987,-17.54,signal
25,short,2023-07-10 21:05,2023-07-10 21:55,1891.77,1880.9604,1296.0686,36.2529,6.6281,18.28,take_profit
26,long,2023-07-10 22:15,2023-07-10 23:20,1870.91,1881.6004,1516.4528,42.4174,7.7551,18.28,take_profit
27,long,2023-07-11 01:20,2023-07-11 03:15,1879.98,1876.88,1774.3111,49.63,-3.9903,-8.04,signal
28,short,2023-07-11 03:25,2023-07-11 06:00,1875.97,1878.6,1641.6322,45.9188,-3.2865,-7.16,signal
29,long,2023-07-11 06:05,2023-07-11 06:30,1879.65,1890.3903,1532.3577,42.8622,7.8365,18.28,take_profit
30,short,2023-07-11 08:45,2023-07-11 09:20,1879.7,1868.9594,1792.9206,50.1505,9.169,18.28,take_profit
31,long,2023-07-11 14:15,2023-07-11 14:45,1864.36,1875.013,2097.7897,58.6782,10.7281,18.28,take_profit
32,long,2023-07-11 15:00,2023-07-11 15:15,1873.54,1878.66,2454.4989,68.6558,5.2349,7.62,signal
33,short,2023-07-11 15:20,2023-07-11 19:15,1874.0,1871.55,2628.5607,73.5246,1.8593,2.53,signal
34,long,2023-07-11 19:20,2023-07-11 21:00,1871.36,1873.87,2690.3841,75.2539,1.9943,2.65,signal
35,short,2023-07-11 21:05,2023-07-11 21:45,1872.66,1874.66,2756.6946,77.1087,-4.5982,-5.96,signal
36,long,2023-07-11 21:50,2023-07-12 01:05,1874.23,1884.9394,2603.8056,72.8322,13.3159,18.28,take_profit
37,long,2023-07-12 01:05,2023-07-12 01:45,1883.4,1882.86,3046.558,85.2166,-2.7014,-3.17,signal
38,short,2023-07-12 01:50,2023-07-12 05:00,1882.34,1881.25,2956.7355,82.7041,-0.0619,-0.07,signal
39,long,2023-07-12 05:05,2023-07-12 06:25,1881.67,1892.4219,2954.6775,82.6466,15.1102,18.28,take_profit
40,long,2023-07-12 07:15,2023-07-12 07:45,1890.91,1894.14,3457.0923,96.6998,3.8311,3.96,signal
41,short,2023-07-12 10:20,2023-07-12 11:45,1887.22,1887.4,3584.4749,100.2629,-2.4926,-2.49,signal
42,long,2023-07-12 11:50,2023-07-12 12:30,1890.45,1901.252,3501.597,97.9447,17.9072,18.28,take_profit
43,short,2023-07-12 13:15,2023-07-12 13:35,1892.61,1881.7956,4097.0103,114.5992,20.9521,18.28,take_profit
44,long,2023-07-12 14:30,2023-07-12 15:15,1893.45,1895.57,4793.668,134.0857,2.491,1.86,signal
45,short,2023-07-12 15:20,2023-07-12 15:50,1894.15,1883.3268,4876.4946,136.4025,24.9384,18.28,take_profit
46,short,2023-07-12 19:00,2023-07-12 19:20,1884.23,1873.4635,5705.6962,159.5965,29.1789,18.28,take_profit
47,short,2023-07-12 21:15,2023-07-13 00:00,1867.35,1871.88,6675.8957,186.7343,-20.2006,-10.82,signal
48,long,2023-07-13 00:05,2023-07-13 00:55,1873.67,1870.48,6004.2265,167.9468,-13.825,-8.23,signal
49,short,2023-07-13 03:15,2023-07-13 06:45,1869.03,1868.87,5544.546,155.0889,-2.8521,-1.84,signal
50,long,2023-07-13 06:50,2023-07-13 09:35,1870.05,1880.7355,5449.7143,152.4363,27.8698,18.28,take_profit
51,long,2023-07-13 09:35,2023-07-13 12:15,1880.86,1882.23,6376.3864,178.3566,0.8187,0.46,signal
52,short,2023-07-13 12:25,2023-07-13 12:30,1879.87,1876.5,6403.607,179.118,7.6374,4.26,signal
53,long,2023-07-13 12:35,2023-07-13 14:10,1878.0,1880.38,6657.5518,186.2212,4.4426,2.39,signal
54,long,2023-07-13 15:15,2023-07-13 15:25,1882.09,1892.8443,6805.2689,190.3531,34.8021,18.28,take_profit
55,long,2023-07-13 15:25,2023-07-13 15:30,1899.83,1910.6856,7962.4403,222.7208,40.7199,18.28,take_profit
56,long,2023-07-13 15:30,2023-07-13 15:35,1911.04,1921.9597,9316.3776,260.5924,47.644,18.28,take_profit
57,long,2023-07-13 15:35,2023-07-13 15:40,1920.4,1931.3732,10900.5391,304.9037,55.7454,18.28,take_profit
58,long,2023-07-13 15:40,2023-07-13 15:45,1933.6,1922.5514,12754.0722,356.7496,-80.5292,-22.57,stop_loss
59,long,2023-07-13 15:45,2023-07-13 16:10,1930.21,1941.2392,10076.4759,281.8534,51.5311,18.28,take_profit
60,long,2023-07-13 16:10,2023-07-13 16:20,1946.2,1957.3206,11789.8849,329.7799,60.2935,18.28,take_profit
61,long,2023-07-13 16:20,2023-07-13 16:30,1956.39,1945.2112,13794.6429,385.8559,-87.0994,-22.57,stop_loss
62,long,2023-07-13 16:30,2023-07-13 16:50,1950.11,1961.2529,10898.5886,304.8491,55.7354,18.28,take_profit
63,long,2023-07-13 16:50,2023-07-13 17:00,1957.72,1968.9064,12751.7901,356.6858,65.2127,18.28,take_profit
64,long,2023-07-13 17:15,2023-07-13 17:30,1957.61,1968.7958,14920.1109,417.3368,76.3014,18.28,take_profit
65,long,2023-07-13 17:30,2023-07-13 17:35,1971.66,1982.9261,17457.134,488.301,89.2758,18.28,take_profit
66,long,2023-07-13 17:35,2023-07-13 17:40,1992.73,1981.3435,20425.5538,571.3319,-128.9669,-22.57,stop_loss
67,long,2023-07-13 17:40,2023-07-13 18:05,1992.18,2003.5633,16137.4028,451.3862,82.5267,18.28,take_profit
68,long,2023-07-13 18:05,2023-07-13 18:10,2000.6,2012.0314,18881.4148,528.1401,96.5596,18.28,take_profit
69,long,2023-07-13 18:10,2023-07-13 18:15,2011.09,1999.5986,22092.0201,617.9454,-139.489,-22.57,stop_loss
70,long,2023-07-13 19:00,2023-07-13 19:25,1982.94,1994.2705,17454.0103,488.2136,89.2598,18.28,take_profit
